ASV,reads,norm,hypo,group,indval,pval,freq,Kingdom,Phylum,Class,Order,Family,Genus
ASV1,52810,48245,4565,normoxic,0.864,0.014,8,Bacteria,Cyanobacteria,Cyanobacteriia,Synechococcales,Cyanobiaceae,Synechococcus_CC9902
ASV3,4009,0,4009,hypoxic,1,0.021,3,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Thalassobius
ASV4,3681,3164,517,normoxic,0.786,0.014,8,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,Clade_I,Clade_Ia
ASV5,3665,13,3652,hypoxic,0.998,0.033,5,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Family_Saprospiraceae
ASV6,3609,3147,462,normoxic,0.803,0.022,8,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS2b_marine_group
ASV7,3448,0,3448,hypoxic,1,0.013,3,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Marinobacterium
ASV10,2148,3,2145,hypoxic,0.999,0.024,4,Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Arcobacteraceae,Family_Arcobacteraceae
ASV11,2069,0,2069,hypoxic,1,0.018,3,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Family_Rhodobacteraceae
ASV12,1989,1818,171,normoxic,0.864,0.023,8,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Candidatus_Actinomarina
ASV13,1977,0,1977,hypoxic,1,0.02,3,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Family_Rhodobacteraceae
ASV14,1689,1450,239,normoxic,0.784,0.026,8,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5_marine_group
ASV15,1632,1632,0,normoxic,1,0.021,5,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS2b_marine_group
ASV16,1626,0,1626,hypoxic,1,0.014,3,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Family_Nitrincolaceae
ASV17,1570,1379,191,normoxic,0.812,0.011,8,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116_clade,Family_SAR116_clade
ASV18,1536,1453,83,normoxic,0.913,0.011,7,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,Clade_I,Clade_Ia
ASV19,1431,1350,81,normoxic,0.909,0.02,6,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,Clade_I,Clade_Ia
ASV22,1387,1350,37,normoxic,0.956,0.023,6,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Marinoscillum
ASV23,1320,1257,63,normoxic,0.923,0.021,7,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS4_marine_group
